Industry,Employee Churn Rate (%) (Value),Employee Churn Rate (%) (Certainty),Employee Replacement Cost (AUD) (Value),Employee Replacement Cost (AUD) (Certainty),Time to Productivity (weeks) (Value),Time to Productivity (weeks) (Certainty),Process Inefficiency Rate (%) (Value),Process Inefficiency Rate (%) (Certainty),Output per Employee (AUD/month) (Value),Output per Employee (AUD/month) (Certainty),Leadership Drag Impact (%) (Value),Leadership Drag Impact (%) (Certainty),Engagement Drop from Poor Leadership (%) (Value),Engagement Drop from Poor Leadership (%) (Certainty),Customer Churn Rate (%) (Value),Customer Churn Rate (%) (Certainty),Avg Customer Spend (AUD/month) (Value),Avg Customer Spend (AUD/month) (Certainty),Customer Acquisition Cost (CAC) (AUD) (Value),Customer Acquisition Cost (CAC) (Certainty),Avg Customer Lifetime (months) (Value),Avg Customer Lifetime (months) (Certainty),Revenue per Employee (AUD/year) (Value),Revenue per Employee (AUD/year) (Certainty),Payroll as % of Revenue (Value),Payroll as % of Revenue (Certainty),Utilisation Rate (%) (Value),Utilisation Rate (%) (Certainty),Absenteeism Days per Month (Value),Absenteeism Days per Month (Certainty),Overtime Dependency (%) (Value),Overtime Dependency (%) (Certainty),Operational Risk Score Band (Low/Med/High) (Value),Operational Risk Score Band (Low/Med/High) (Certainty),Target Hours per Employee (Value)
Agriculture / Farming,24,90,30000,90,16,85,27,85,9500,80,15,80,25,80,6,85,180,80,600,80,48,80,114000,85,62,85,70,85,6,80,9,80,High,90,160
Construction,17,90,50000,90,20,85,23,85,14000,80,13,80,26,80,5,85,180,80,750,80,60,80,168000,85,58,85,76,85,5,80,12,80,High,90,152
Education & Training,13,90,48000,90,24,85,20,85,12500,80,10,80,18,80,3,85,250,80,700,80,72,80,150000,85,65,85,74,85,4,80,8,80,Medium,90,152
Finance & Insurance,12,90,65000,90,20,85,18,85,22500,80,7,80,12,80,4,85,350,80,950,80,54,80,270000,85,45,85,85,85,2,80,6,80,Low,90,152
Government / Public Sector,9,90,65000,90,24,85,17,85,13000,80,9,80,15,80,3,85,300,80,600,80,84,80,156000,85,62,85,80,85,3,80,5,80,Low,90,160
Healthcare,15,90,60000,90,16,85,25,85,13333,80,10,80,20,80,7,85,200,80,800,80,60,80,160000,85,55,85,78,85,4,80,10,80,Medium,90,152
Hospitality,45,90,18000,90,10,85,35,85,8500,80,15,80,28,80,10,85,100,80,400,80,24,80,102000,85,65,85,65,85,7,80,10,80,High,90,160
Integrated Services,27,90,55000,90,20,85,22,85,16000,85,12,85,9,85,17,85,2100,85,700,85,36,85,192000,85,35,85,78,85,6,80,11,80,Medium,90,160
Logistics & Transport,20,90,45000,90,16,85,24,85,13500,80,12,80,22,80,7,85,220,80,700,80,54,80,162000,85,60,85,75,85,5,80,10,80,Medium,90,160
Manufacturing,14,90,40000,90,18,85,23,85,11000,80,12,80,25,80,6,85,150,80,700,80,72,80,132000,85,60,85,75,85,5,80,12,80,High,90,152
Media / Creative / Comms,22,90,40000,90,14,85,25,85,14500,80,12,80,21,80,9,85,270,80,800,80,30,80,174000,85,58,85,77,85,5,80,8,80,Medium,90,160
Non-Profit,21,90,40000,90,18,85,26,85,10000,80,14,80,24,80,9,85,90,80,500,80,36,80,120000,85,68,85,68,85,6,80,9,80,Medium,90,160
Professional Services,16,90,55000,90,18,85,19,85,17500,80,9,80,16,80,5,85,380,80,1000,80,48,80,210000,85,50,85,83,85,3,80,6,80,Low,90,152
Real Estate & Property,22,90,45000,90,16,85,22,85,14500,80,11,80,20,80,8,85,350,80,900,80,36,80,174000,85,58,85,75,85,5,80,8,80,Medium,90,160
Retail,35,90,20000,90,12,85,30,85,10000,80,12,80,22,80,8,85,120,80,500,80,30,80,120000,85,60,85,70,85,5,80,8,80,High,90,152
Technology / SaaS,18,90,45000,90,14,85,20,85,20000,80,8,80,15,80,5,85,400,80,1000,80,48,80,240000,85,50,85,82,85,3,80,8,80,Medium,90,160
Utilities / Energy / Waste,10,90,60000,90,22,85,19,85,18000,80,9,80,17,80,4,85,280,80,900,80,66,80,216000,85,52,85,82,85,3,80,7,80,Low,90,160